run,model,sb,day,period,threshold_vac,threshold_diss,TAR,TRR,RR
1,ecnn1,1,3,AM,0.20458984375,0.055419921875,,0.3433,1.0
1,ecnn1,1,3,PM,0.20458984375,0.055419921875,,0.5205,1.0
1,ecnn1,1,4,AM,0.20458984375,0.055419921875,,0.286,1.0
1,ecnn1,1,4,PM,0.20458984375,0.055419921875,,0.2764,1.0
1,ecnn1,1,5,AM,0.20458984375,0.055419921875,,0.3547,1.0
1,ecnn1,1,5,PM,0.20458984375,0.055419921875,,0.3203,1.0
1,ecnn1,3,3,AM,0.2042236328125,0.0196685791015625,0.96,0.3604,0.7573
1,ecnn1,3,3,PM,0.2042236328125,0.0196685791015625,0.947,0.506,0.839
1,ecnn1,3,4,AM,0.2042236328125,0.0196685791015625,0.7227,0.59,0.84
1,ecnn1,3,4,PM,0.2042236328125,0.0196685791015625,0.863,0.512,0.8555
1,ecnn1,3,5,AM,0.2042236328125,0.0196685791015625,0.7095,0.4578,0.9
1,ecnn1,3,5,PM,0.2042236328125,0.0196685791015625,0.5605,0.575,0.944
1,ecnn1,4,3,AM,0.1993408203125,0.0036563873291015625,0.726,0.6377,0.795
1,ecnn1,4,3,PM,0.1993408203125,0.0036563873291015625,0.7095,0.7017,0.7773
1,ecnn1,4,4,AM,0.1993408203125,0.0036563873291015625,0.745,0.717,0.7397
1,ecnn1,4,4,PM,0.1993408203125,0.0036563873291015625,0.8086,0.704,0.708
1,ecnn1,4,5,AM,0.1993408203125,0.0036563873291015625,0.7993,0.696,0.7534
1,ecnn1,4,5,PM,0.1993408203125,0.0036563873291015625,0.7437,0.6753,0.7183
1,ecnn1,5,3,AM,0.21533203125,0.02911376953125,0.955,0.4387,0.814
1,ecnn1,5,3,PM,0.21533203125,0.02911376953125,0.9546,0.3774,0.6694
1,ecnn1,5,4,AM,0.21533203125,0.02911376953125,0.872,0.576,0.744
1,ecnn1,5,4,PM,0.21533203125,0.02911376953125,0.9478,0.4575,0.7197
1,ecnn1,5,5,AM,0.21533203125,0.02911376953125,0.968,0.4692,0.7427
1,ecnn1,5,5,PM,0.21533203125,0.02911376953125,0.9155,0.4045,0.804
1,ecnn1,6,3,AM,0.22216796875,0.062744140625,0.7495,0.649,0.7124
1,ecnn1,6,3,PM,0.22216796875,0.062744140625,0.93,0.523,0.7163
1,ecnn1,6,4,AM,0.22216796875,0.062744140625,0.8833,0.4824,0.7734
1,ecnn1,6,4,PM,0.22216796875,0.062744140625,0.8228,0.6,0.6943
1,ecnn1,6,5,AM,0.22216796875,0.062744140625,0.2482,0.824,0.573
1,ecnn1,6,5,PM,0.22216796875,0.062744140625,0.654,0.671,0.7476
1,ecnn1,7,3,AM,0.20751953125,0.0777587890625,0.956,0.5215,0.7974
1,ecnn1,7,3,PM,0.20751953125,0.0777587890625,0.9604,0.5234,0.7915
1,ecnn1,7,4,AM,0.20751953125,0.0777587890625,0.7793,0.648,0.8804
1,ecnn1,7,4,PM,0.20751953125,0.0777587890625,0.8423,0.591,0.773
1,ecnn1,7,5,AM,0.20751953125,0.0777587890625,0.955,0.582,0.8647
1,ecnn1,7,5,PM,0.20751953125,0.0777587890625,0.9375,0.598,0.8477
1,ecnn1,8,3,AM,0.200927734375,0.007110595703125,0.4434,0.799,0.7554
1,ecnn1,8,3,PM,0.200927734375,0.007110595703125,0.488,0.6826,0.896
1,ecnn1,8,4,AM,0.200927734375,0.007110595703125,0.8755,0.6143,0.8633
1,ecnn1,8,4,PM,0.200927734375,0.007110595703125,0.802,0.6626,0.86
1,ecnn1,8,5,AM,0.200927734375,0.007110595703125,0.9307,0.4646,0.943
1,ecnn1,8,5,PM,0.200927734375,0.007110595703125,0.59,0.543,0.9463
1,ecnn1,10,3,AM,0.1898193359375,0.003204345703125,0.8154,0.6284,0.7856
1,ecnn1,10,3,PM,0.1898193359375,0.003204345703125,0.8643,0.6753,0.862
1,ecnn1,10,4,AM,0.1898193359375,0.003204345703125,0.873,0.626,0.8945
1,ecnn1,10,4,PM,0.1898193359375,0.003204345703125,0.915,0.4312,0.7236
1,ecnn1,10,5,AM,0.1898193359375,0.003204345703125,0.901,0.6426,0.8223
1,ecnn1,10,5,PM,0.1898193359375,0.003204345703125,0.654,0.73,0.833
1,ecnn2,1,3,AM,0.646484375,0.0029087066650390625,0.935,0.532,0.761
1,ecnn2,1,3,PM,0.646484375,0.0029087066650390625,0.915,0.657,0.8047
1,ecnn2,1,4,AM,0.646484375,0.0029087066650390625,0.947,0.5767,0.6436
1,ecnn2,1,4,PM,0.646484375,0.0029087066650390625,0.9536,0.5474,0.663
1,ecnn2,1,5,AM,0.646484375,0.0029087066650390625,0.9214,0.5405,0.74
1,ecnn2,1,5,PM,0.646484375,0.0029087066650390625,0.9556,0.61,0.6577
